Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1972785  Y 1699250
X 1975785  Y 1699350
X 1977585  Y 1709350
X 1978585  Y 1716950
X 1978985  Y 1699350
X 1979585  Y 1707350
X 1980885  Y 1700450
X 1981785  Y 1705750
X 1986485  Y 1716950
X 1988785  Y 1710650
X 1989585  Y 1713350
X 1990785  Y 1708350
X 1993085  Y 1706150
X 1993385  Y 1717350
X 1994585  Y 1709550
X 1995885  Y 1713250
X 1997785  Y 1706550
X 1998985  Y 1709250
X 1999285  Y 1712850
X 2002285  Y 1706450
X 2002985  Y 1709650
X 2003185  Y 1713250
X 2006285  Y 1710750
X 2006585  Y 1706950
X 2010485  Y 1706650
X 2016285  Y 1714050
X 2025285  Y 1713550
X 2025285  Y 1708650
X 2025885  Y 1722950
X 2026285  Y 1716050
X 2026785  Y 1719650
X 2028385  Y 1713950
X 2029285  Y 1717650
X 2030485  Y 1721450
X 2031585  Y 1715050
X 2031985  Y 1706050
X 2032585  Y 1719350
X 2032885  Y 1723650
X 2034485  Y 1709150
X 2035285  Y 1717050
X 2036785  Y 1707450
X 2037285  Y 1720650
X 2038085  Y 1709850
X 2040085  Y 1718950
X 2038785  Y 1727950
X 2037985  Y 1747050
X 2034585  Y 1727950
X 2034285  Y 1736850
X 2031285  Y 1731150
X 2030885  Y 1726850
X 2030585  Y 1735450
X 2026685  Y 1733650
X 2024385  Y 1734350
X 2021385  Y 1735350
X 2021285  Y 1742450
X 2018285  Y 1741350
X 2018285  Y 1745150
X 2017885  Y 1735250
X 2015185  Y 1730550
X 2014885  Y 1734450
X 2013985  Y 1728050
X 2013685  Y 1725250
X 2005185  Y 1730050
X 2003185  Y 1732350
X 2000685  Y 1738350
X 1997785  Y 1735850
X 1989185  Y 1724850
X 1989185  Y 1730850
X 1986985  Y 1745450
X 1986685  Y 1738350
X 1986685  Y 1735850
X 1985985  Y 1747650
X 1985985  Y 1729950
X 1979385  Y 1748850
X 1978985  Y 1737750
X 1978685  Y 1728550
X 1978585  Y 1724950
X 1976085  Y 1728050
X 1977785  Y 1765850
X 1977785  Y 1750450
X 1981385  Y 1761450
X 1984285  Y 1758750
X 1988885  Y 1772450
X 1988985  Y 1758650
X 1991785  Y 1768550
X 1993385  Y 1755950
X 1997685  Y 1767450
X 1997685  Y 1761950
X 1997685  Y 1764450
X 1997685  Y 1770450
X 1997785  Y 1759250
X 2000385  Y 1767450
X 2000385  Y 1761950
X 2000385  Y 1764450
X 2000385  Y 1770450
X 2000485  Y 1759250
X 2002885  Y 1767350
X 2002885  Y 1770350
X 2002985  Y 1761850
X 2002985  Y 1764350
X 2003085  Y 1759150
X 2005385  Y 1767250
X 2005485  Y 1761850
X 2005485  Y 1764250
X 2005485  Y 1770350
X 2005585  Y 1759050
X 2007985  Y 1767150
X 2007985  Y 1770350
X 2008085  Y 1761850
X 2008085  Y 1764250
X 2008085  Y 1759050
X 2010485  Y 1767050
X 2010485  Y 1770350
X 2010485  Y 1761750
X 2010585  Y 1759050
X 2010585  Y 1764250
X 2011185  Y 1753750
X 2015585  Y 1767450
X 2021885  Y 1754850
X 2021985  Y 1752550
X 2029385  Y 1771250
X 2029385  Y 1773450
X 2031785  Y 1753750
X 2031985  Y 1770450
X 2033485  Y 1757250
X 2033585  Y 1760650
X 2033685  Y 1764250
X 2034185  Y 1769450
X 2037185  Y 1759550
X 2037585  Y 1749750
X 2037885  Y 1768050
X 2037985  Y 1771350
X 2038385  Y 1765850
X 2041285  Y 1787250
X 2041285  Y 1798150
X 2040885  Y 1779150
X 2038385  Y 1779950
X 2038185  Y 1788150
X 2036985  Y 1796350
X 2036585  Y 1778650
X 2035685  Y 1790250
X 2035485  Y 1786350
X 2034385  Y 1798350
X 2033485  Y 1788250
X 2033464  Y 1783464
X 2032685  Y 1785550
X 2031785  Y 1795750
X 2031585  Y 1781950
X 2031385  Y 1790050
X 2029985  Y 1788550
X 2029685  Y 1784850
X 2028985  Y 1782150
X 2027385  Y 1786550
X 2021485  Y 1795450
X 2018385  Y 1792850
X 2015985  Y 1794350
X 2015985  Y 1791350
X 2015585  Y 1779350
X 2014785  Y 1789150
X 2012992  Y 1798031
X 2012485  Y 1791350
X 2012285  Y 1794550
X 2012285  Y 1788650
X 2012285  Y 1785250
X 2006385  Y 1788750
X 2006285  Y 1783450
X 2006285  Y 1785850
X 2006185  Y 1777650
X 2005785  Y 1795150
X 2005118  Y 1798818
X 2003485  Y 1786450
X 2002985  Y 1782850
X 2002685  Y 1798550
X 2001385  Y 1789350
X 2001185  Y 1794950
X 2000885  Y 1785750
X 1999385  Y 1780550
X 1998485  Y 1787850
X 1997085  Y 1794450
X 1996685  Y 1790950
X 1996185  Y 1780350
X 1994185  Y 1777350
X 1993885  Y 1793950
X 1991285  Y 1795150
